"Station1","Station2","Type","Cost"
"1","2","2","360"
"1","99","1","840"
"1","143","1","840"
"1","219","2","120"
"2","1","2","300"
"2","101","1","300"
"2","104","2","180"
"3","218","1","1320"
"3","9","3","660"
"3","227","3","780"
"3","302","3","180"
"4","5","3","480"
"4","297","3","960"
"5","4","3","600"
"6","305","3","180"
"6","23","1","1800"
"6","337","1","1500"
"6","297","1","1140"
"6","75","1","2760"
"7","307","1","720"
"7","143","1","180"
"7","335","1","540"
"8","139","1","600"
"8","143","3","360"
"8","13","3","300"
"8","135","1","660"
"9","3","3","660"
"9","172","3","240"
"10","253","3","120"
"10","251","2","300"
"10","79","2","120"
"10","14","3","240"
"11","96","3","300"
"11","113","3","240"
"11","226","3","660"
"12","327","1","960"
"12","339","3","60"
"12","347","3","600"
"12","346","1","840"
"13","275","2","120"
"13","170","1","540"
"13","32","1","1200"
"13","8","3","180"
"13","298","2","180"
"13","300","1","660"
"13","14","3","120"
"14","58","1","360"
"14","10","3","240"
"14","13","3","360"
"15","16","2","300"
"15","35","1","540"
"15","272","2","120"
"16","190","2","180"
"16","59","1","660"
"16","345","1","600"
"16","15","2","60"
"17","35","3","240"
"17","306","3","180"
"17","190","1","300"
"17","270","3","660"
"18","20","3","180"
"18","218","1","1260"
"18","29","3","120"
"18","210","1","600"
"19","22","2","300"
"19","193","1","420"
"19","328","2","300"
"20","18","3","300"
"20","294","1","1080"
"20","111","1","840"
"20","177","1","720"
"20","210","1","660"
"20","30","3","120"
"21","216","3","660"
"21","320","1","1200"
"21","66","1","1260"
"21","229","3","1080"
"22","19","2","180"
"22","155","1","780"
"22","133","1","240"
"22","132","2","120"
"23","85","3","480"
"23","84","1","660"
"23","6","1","780"
"23","52","1","300"
"23","334","1","540"
"23","120","3","660"
"24","26","2","240"
"24","177","2","180"
"25","33","2","300"
"25","272","2","120"
"26","326","1","360"
"26","171","1","360"
"26","36","1","180"
"26","24","2","120"
"26","332","1","480"
"26","28","2","240"
"27","84","1","180"
"28","314","3","360"
"28","26","2","240"
"28","29","3","60"
"28","31","3","240"
"28","318","2","180"
"29","169","1","660"
"29","18","3","180"
"29","28","3","60"
